[PHTITLE]INTERNET AND COMPUTER TERMS - Part 2

 [PH-HI]facility[/PH-HI]    instalación, equipo
 [PH-HI]high resolution[/PH-HI]    alta resolución
 [PH-HI]high-density disk[/PH-HI]    disquete de alta densidad
 [PH-HI]high-level data link control (hdlc)[/PH-HI]    control de enlace de datos de alto nivel
 [PH-HI]highlight, to[/PH-HI]    resaltar, realzar
 [PH-HI]hit[/PH-HI]    acierto
 [PH-HI]hma (high memory area)[/PH-HI]    area de memoria alta
 [PH-HI]home key[/PH-HI]    tecla de inicio
 [PH-HI]homepage[/PH-HI]    página de entrada, página inicial, página principal, página de bienvenida, página de presentación
 [PH-HI]hood (hierarchical object oriented design)[/PH-HI]    diseño orientado a objetos jerárquico
 [PH-HI]host[/PH-HI]    ordenador anfitrión
 [PH-HI]host server[/PH-HI]    servidor anfitrión
 [PH-HI]hot key[/PH-HI]    tecla caliente
 [PH-HI]housekeeping[/PH-HI]    operaciones de verificación
 [PH-HI]hpfs (high performance file system)[/PH-HI]    sistema de archivos de alto rendimiento
 [PH-HI]hub[/PH-HI]    centro, eje. concentrador
 [PH-HI]hue[/PH-HI]    tonalidad, matiz
 [PH-HI]hybrid[/PH-HI]    híbrido
 [PH-HI]hyperlink[/PH-HI]    hipervínculo, hiperenlace
 [PH-HI]hypertext[/PH-HI]    hipertexto
 [PH-HI]hypertext markup language (html)[/PH-HI]    lenguaje de marcas de transferencia de hipertexto
 [PH-HI]hypertext transfer protocol (http)[/PH-HI]    protocolo de transferencia de hipertexto
 [PH-HI]hyphen[/PH-HI]    guión
 [PH-HI]hyphenation[/PH-HI]    separación por guiones
 [PH-HI]hz (hertz)[/PH-HI]    hercios, número de ciclos por segundo
 [PH-HI]ibm-compatible[/PH-HI]    compatible con ibm
 [PH-HI]icon[/PH-HI]    icono
 [PH-HI]iconify[/PH-HI]    iconizar
 [PH-HI]ics (ibm cabling system)[/PH-HI]    sistema de cableado de ibm
 [PH-HI]identifier[/PH-HI]    identificador
 [PH-HI]ignore, to[/PH-HI]    ignorar
 [PH-HI]immunize, to[/PH-HI]    inmunizar
 [PH-HI]impact printer[/PH-HI]    impresora de impacto
 [PH-HI]impedance[/PH-HI]    impedancia
 [PH-HI]impedance matching[/PH-HI]    adaptación de impedancias
 [PH-HI]implement, to[/PH-HI]    implementar
 [PH-HI]inactive[/PH-HI]    inactivo
 [PH-HI]inactive status[/PH-HI]    estado inactivo
 [PH-HI]inch[/PH-HI]    pulgada
 [PH-HI]increment, to[/PH-HI]    incrementar, añadir
 [PH-HI]independent software vendor (idv)[/PH-HI]    fabricante independiente de software
 [PH-HI]index, to[/PH-HI]    indexar, indizar
 [PH-HI]inhibit, to[/PH-HI]    inhibir
 [PH-HI]initialize[/PH-HI]    inicializar
 [PH-HI]injection laser diode (ild)[/PH-HI]    diodos de inyección láser
 [PH-HI]ink cartridge[/PH-HI]    cartucho de tinta
 [PH-HI]inkjet printer[/PH-HI]    impresora de chorro de tinta
 [PH-HI]input[/PH-HI]    entrada
 [PH-HI]input power[/PH-HI]    potencia de entrada
 [PH-HI]input/output (i/o)[/PH-HI]    e/s (entrada/salida)
 [PH-HI]insert, to[/PH-HI]    insertar
 [PH-HI]install, to[/PH-HI]    instalar
 [PH-HI]installable file system (ifs)[/PH-HI]    sistema de archivos instalable
 [PH-HI]installation[/PH-HI]    instalación
 [PH-HI]institute of electrical and electronics engineers (ieee)[/PH-HI]    instituto de ingenieros eléctricos y electrónicos
 [PH-HI]instruction[/PH-HI]    instrucción
 [PH-HI]insulating material[/PH-HI]    material aislante
 [PH-HI]integer[/PH-HI]    número entero
 [PH-HI]integral computer aided software engineering (icase)[/PH-HI]    herramienta case integral
 [PH-HI]integrated development environment (ide)[/PH-HI]    entorno de desarrollos integrados
 [PH-HI]integrated services digital network (isdn)[/PH-HI]    red digital de servicios integrados (rdsi)
 [PH-HI]integrating circuit[/PH-HI]    circuito sumador
 [PH-HI]integrator[/PH-HI]    sumador
 [PH-HI]integrity[/PH-HI]    integridad
 [PH-HI]intensity[/PH-HI]    intensidad
 [PH-HI]interactive[/PH-HI]    interactivo
 [PH-HI]interface[/PH-HI]    interfaz, interconector
 [PH-HI]interface card[/PH-HI]    tarjeta interfaz
 [PH-HI]interface control information (ici)[/PH-HI]    información de control de la interfaz
 [PH-HI]interface data unit (idu)[/PH-HI]    unidad de datos de interfaz
 [PH-HI]interface, to[/PH-HI]    interconectar
 [PH-HI]interlace, to[/PH-HI]    entrelazar
 [PH-HI]interlacing[/PH-HI]    entrelazado
 [PH-HI]internal[/PH-HI]    interno
 [PH-HI]internaut[/PH-HI]    internauta
 [PH-HI]internet architecture board (iab)[/PH-HI]    comité de arquitectura de internet
 [PH-HI]internet assigned number authority (iana)[/PH-HI]    autoridad de asignación de números en internet
 [PH-HI]internet control message protocol (icmp)[/PH-HI]    protocolo de internet de control de mensajes
 [PH-HI]internet engineering task force (ietf)[/PH-HI]    grupo de tareas de ingeniería de internet
 [PH-HI]internet explorer (ie)[/PH-HI]    explorador de internet (de microsoft)
 [PH-HI]internet message access protocol (imap)[/PH-HI]    protocolo de acceso a mensajes de internet
 [PH-HI]interpreter[/PH-HI]    intérprete
 [PH-HI]interrecord gap[/PH-HI]    intervalo inter-registros
 [PH-HI]interrupt (int)[/PH-HI]    interrupción
 [PH-HI]invalid[/PH-HI]    no válido
 [PH-HI]invoke, to[/PH-HI]    llamar, invocar
 [PH-HI]ip (internet protocol)[/PH-HI]    protocolo de internet
 [PH-HI]ipse (integrated project support environments)[/PH-HI]    entornos integrados de proyectos
 [PH-HI]ipx (internet packet exchange)[/PH-HI]    intercambio de paquetes en internet
 [PH-HI]irc (internet relay chat)[/PH-HI]    canal de chat en internet
 [PH-HI]irq (interrupt request)[/PH-HI]    petición de interrupción
 [PH-HI]irregularity[/PH-HI]    anomalía
 [PH-HI]isa (industry standard architecture)[/PH-HI]    arquitectura estándar industrial, arquitectura isa
 [PH-HI]isam (indexed sequential access method)[/PH-HI]    método de acceso secuencial indizado
 [PH-HI]isdn (integrated services digital network)[/PH-HI]    rdsi (red digital de servicios integrados)
 [PH-HI]iso (internet standards organization)[/PH-HI]    organización internacional de estándar, organización internacional de normalización
 [PH-HI]isoc (internet society)[/PH-HI]    sociedad internet
 [PH-HI]isolation[/PH-HI]    aislamiento
 [PH-HI]isolator[/PH-HI]    aislador
 [PH-HI]isp (internet service provider)[/PH-HI]    proveedor de servicios internet
 [PH-HI]iss (internet security scanner)[/PH-HI]    rastreador de seguridad de internet
 [PH-HI]italic[/PH-HI]    cursiva
 [PH-HI]item[/PH-HI]    dato, elemento
 [PH-HI]iterate, to[/PH-HI]    iterar, repetir
 [PH-HI]itu (international telecommunications union)[/PH-HI]    sindicato internacional de telecomunicaciones
 [PH-HI]jaggies[/PH-HI]    irregularidades (de trazos)
 [PH-HI]jam[/PH-HI]    atascamiento
 [PH-HI]jam-free[/PH-HI]    anti-interrupción, antibloqueo
 [PH-HI]janitor[/PH-HI]    depurador
 [PH-HI]jdk (java developers kit)[/PH-HI]    entorno de desarrollo del lenguaje java
 [PH-HI]jitter[/PH-HI]    inestabilidad (de la imagen)
 [PH-HI]join, to[/PH-HI]    unir
 [PH-HI]joystick[/PH-HI]    palanca de control, palanca de mando
 [PH-HI]joystick rotation[/PH-HI]    rotación del joystick
 [PH-HI]jump[/PH-HI]    salto, bifurcación
 [PH-HI]jump term[/PH-HI]    palabra puente
 [PH-HI]jumper[/PH-HI]    jumper, saltador
 [PH-HI]junk mail[/PH-HI]    correo basura
 [PH-HI]justification[/PH-HI]    justificación
 [PH-HI]justify[/PH-HI]    alinear, justificar
 [PH-HI]kb[/PH-HI]    kilo byte
 [PH-HI]kerned letters[/PH-HI]    letras solapadas
 [PH-HI]kernel[/PH-HI]    núcleo (de un sistema operativo)
 [PH-HI]kernel mode[/PH-HI]    modo privilegiado
 [PH-HI]kerning[/PH-HI]    talud
 [PH-HI]key[/PH-HI]    clave, llave, tecla
 [PH-HI]key punch[/PH-HI]    perforadora
 [PH-HI]key-to-disk computer[/PH-HI]    ordenador de entrada directa de datos
 [PH-HI]keyboard[/PH-HI]    teclado
 [PH-HI]keyboard layout[/PH-HI]    disposición del teclado, diseño del teclado
 [PH-HI]keystroke[/PH-HI]    pulsación de tecla
 [PH-HI]keyword[/PH-HI]    palabra clave
 [PH-HI]kill, to (a client)[/PH-HI]    dar de baja (a un cliente)
 [PH-HI]label[/PH-HI]    etiqueta, rótulo
 [PH-HI]landscape[/PH-HI]    apaisado, horizontal
 [PH-HI]language[/PH-HI]    idioma, lenguaje
 [PH-HI]laptop computer[/PH-HI]    ordenador de regazo, pc portátil
 [PH-HI]laser printer[/PH-HI]    impresora láser
 [PH-HI]layer[/PH-HI]    capa
 [PH-HI]layout[/PH-HI]    esquema, esbozo, diseño
 [PH-HI]lcd (liquid crystal display)[/PH-HI]    pantalla de cristal líquido
 [PH-HI]leased line[/PH-HI]    línea especializada
 [PH-HI]led diode[/PH-HI]    diodo led
 [PH-HI]leg[/PH-HI]    rama, tramo
 [PH-HI]legend[/PH-HI]    leyenda
 [PH-HI]length[/PH-HI]    longitud
 [PH-HI]level[/PH-HI]    tono, nivel
 [PH-HI]library[/PH-HI]    librería
 [PH-HI]licensed[/PH-HI]    autorizado
 [PH-HI]lifo (last-in, first-out)[/PH-HI]    ultimo en entrar, primero en salir
 [PH-HI]light emitting diode (led)[/PH-HI]    diodo led (diodo emisor de luz)
 [PH-HI]lightweight directory access protocol (ldap)[/PH-HI]    protocolo ligero de acceso a directorios
 [PH-HI]lilo (last-in, last-out)[/PH-HI]    ultimo en entrar, ultimo en salir
 [PH-HI]line access protocol (lap)[/PH-HI]    protocolo de acceso por línea
 [PH-HI]line art[/PH-HI]    arte lineal, arte gráfico
 [PH-HI]line break[/PH-HI]    corte de líneas
 [PH-HI]line conditioning[/PH-HI]    acondicionamiento de la línea
 [PH-HI]line feed[/PH-HI]    avance de línea
 [PH-HI]line feed key (lf key)[/PH-HI]    tecla de avance de línea
 [PH-HI]line load[/PH-HI]    carga de línea
 [PH-HI]line surge[/PH-HI]    sobrecarga de línea(subida de voltaje)
 [PH-HI]link[/PH-HI]    enlace, vínculo
 [PH-HI]link access procedure for modems (lapm)[/PH-HI]    procedimiento de acceso a enlace para módems
 [PH-HI]link control protocol (lcp)[/PH-HI]    protocolo de control de enlace
 [PH-HI]link, to[/PH-HI]    enlazar, vincular
 [PH-HI]linkable[/PH-HI]    enlazable
 [PH-HI]linking and embedding (l&amp;e)[/PH-HI]    vincular e incrustar
 [PH-HI]liquid crystal display (lcd)[/PH-HI]    visualizador de cristal líquido
 [PH-HI]llc (link level control)[/PH-HI]    nivel de enlace lógico
 [PH-HI]ln (line)[/PH-HI]    línea
 [PH-HI]load, to[/PH-HI]    cargar
 [PH-HI]loader[/PH-HI]    cargador
 [PH-HI]lobe[/PH-HI]    lóbulo
 [PH-HI]local area network (lan)[/PH-HI]    red de área local
 [PH-HI]local area wireless network (lawn)[/PH-HI]    red inhalámbrica de área local
 [PH-HI]local variable[/PH-HI]    variable local
 [PH-HI]locating device[/PH-HI]    dispositivo localizador (de situación)
 [PH-HI]location[/PH-HI]    ubicación, posición (memoria)
 [PH-HI]lock, to[/PH-HI]    bloquear, reservar, cerrar
 [PH-HI]log in, to[/PH-HI]    entrada en el sistema
 [PH-HI]log off, to[/PH-HI]    salida en el sistema, cerrar la sesión
 [PH-HI]log on, to[/PH-HI]    entrada en el sistema, conectarse al sistema
 [PH-HI]log out, to[/PH-HI]    salida en el sistema
 [PH-HI]logic bomb[/PH-HI]    bomba lógica
 [PH-HI]logical[/PH-HI]    lógico
 [PH-HI]logo (logotype)[/PH-HI]    logotipo (distintivo)
 [PH-HI]long-haul modem[/PH-HI]    módem de larga distancia
 [PH-HI]look and feel[/PH-HI]    apariencia y comportamiento
 [PH-HI]lookup table[/PH-HI]    tabla de búsqueda
 [PH-HI]loop[/PH-HI]    bucle, ciclo
 [PH-HI]loopback[/PH-HI]    lazo cerrado
 [PH-HI]loosely coupled system[/PH-HI]    sistema débilmente acoplado
 [PH-HI]low end of a range[/PH-HI]    limite inferior de una gama
 [PH-HI]low-density disk[/PH-HI]    disco de baja densidad
 [PH-HI]low-level language[/PH-HI]    lenguaje de bajo nivel
 [PH-HI]lower-case letter[/PH-HI]    letra minúscula
 [PH-HI]lq (letter quality)[/PH-HI]    calidad carta
 [PH-HI]lu (logical unit)[/PH-HI]    unidad lógica
 [PH-HI]machine[/PH-HI]    máquina
 [PH-HI]macro[/PH-HI]    macro
 [PH-HI]magnetic disk[/PH-HI]    disco magnético
 [PH-HI]magnetic storage[/PH-HI]    almacenamiento magnético
 [PH-HI]magnetic tape[/PH-HI]    cinta magnética
 [PH-HI]mail[/PH-HI]    correo
 [PH-HI]mailbox[/PH-HI]    buzón
 [PH-HI]mailing list[/PH-HI]    lista de distribución (por correo)
 [PH-HI]main[/PH-HI]    principal
 [PH-HI]mainframe[/PH-HI]    gran sistema, de gran estructura
 [PH-HI]mainframe computer[/PH-HI]    procesador central
 [PH-HI]malfunction[/PH-HI]    funcionamiento defectuoso, mal funcionamiento
 [PH-HI]management[/PH-HI]    dirección, gestión
 [PH-HI]manager[/PH-HI]    administrador
 [PH-HI]map (manufacturing automation protocol)[/PH-HI]    protocolo de fabricación automatizada
 [PH-HI]map, to[/PH-HI]    asignar
 [PH-HI]margin[/PH-HI]    margen
 [PH-HI]mark[/PH-HI]    marca
 [PH-HI]market manager[/PH-HI]    director de ventas
 [PH-HI]mask[/PH-HI]    máscara
 [PH-HI]maskable interrupts[/PH-HI]    interrupciones enmascarables
 [PH-HI]massage, to[/PH-HI]    modificar información, procesar información
 [PH-HI]master[/PH-HI]    maestro
 [PH-HI]master boot record[/PH-HI]    registro maestro de arranque
 [PH-HI]master file[/PH-HI]    archivo maestro, archivo patrón
 [PH-HI]master-slave[/PH-HI]    maestro- esclavo
 [PH-HI]match, to[/PH-HI]    emparejar, corresponder, adaptar
 [PH-HI]math coprocessor[/PH-HI]    coprocesador matemático
 [PH-HI]matrix[/PH-HI]    matriz
 [PH-HI]mau (multistation access unit)[/PH-HI]    uam (unidad de acceso multiestación)
 [PH-HI]maximize[/PH-HI]    maximizar
 [PH-HI]mb (mega bit)[/PH-HI]    megabit, un millón de bits
 [PH-HI]mb (mega byte)[/PH-HI]    megabyte, un millón de octetos
 [PH-HI]mbps (mega bits per second)[/PH-HI]    megabits por segundo
 [PH-HI]measurement[/PH-HI]    medida
 [PH-HI]media[/PH-HI]    medios
 [PH-HI]media access control (mac)[/PH-HI]    control de acceso al medio
 [PH-HI]medium[/PH-HI]    medio, soporte
 [PH-HI]memo[/PH-HI]    memorando/s
 [PH-HI]memory sniffing[/PH-HI]    test sistemático de la memoria
 [PH-HI]menu[/PH-HI]    menú
 [PH-HI]menu-driven software[/PH-HI]    software gobernado por menús
 [PH-HI]merge, to[/PH-HI]    fusionar, combinar
 [PH-HI]mesh[/PH-HI]    malla
 [PH-HI]message body[/PH-HI]    cuerpo del mensaje
 [PH-HI]message trailer[/PH-HI]    cola del mensaje, fin del mensaje
 [PH-HI]metafile[/PH-HI]    metarchivo
 [PH-HI]method[/PH-HI]    método
 [PH-HI]metropolitan area network (man)[/PH-HI]    red de área metropolitana
 [PH-HI]mhs (message handling system)[/PH-HI]    sistema de manejo de ficheros
 [PH-HI]mhz (megahertz)[/PH-HI]    megahercios, un millón de hercios
 [PH-HI]mib (management information base)[/PH-HI]    base de información de gestión
 [PH-HI]micro channel architecture (mca)[/PH-HI]    arquitectura micro channel
 [PH-HI]microcomputer[/PH-HI]    microordenador
 [PH-HI]microfiche[/PH-HI]    microficha
 [PH-HI]microprogramming[/PH-HI]    microprogramación
 [PH-HI]microsecond[/PH-HI]    microsegundo
 [PH-HI]middleware[/PH-HI]    software intermedio
 [PH-HI]millions of floating operations by second (mflops)[/PH-HI]    millones de operaciones en coma flotante por segundo
 [PH-HI]minicomputer[/PH-HI]    miniordenador
 [PH-HI]minimize[/PH-HI]    minimizar
 [PH-HI]mips (million of instructions per second)[/PH-HI]    millón de instrucciones por segundo
 [PH-HI]mirror[/PH-HI]    espejo, réplica
 [PH-HI]mis (management information system)[/PH-HI]    sistema de información para administración
 [PH-HI]misalignment[/PH-HI]    falta de alineación
 [PH-HI]mismatch[/PH-HI]    error de coincidencia
 [PH-HI]mit (massachusetts institute of technology)[/PH-HI]    instituto tecnológico de massachusetts
 [PH-HI]mixer[/PH-HI]    mezclador
 [PH-HI]mnemonic[/PH-HI]    mnemónico
 [PH-HI]mnp (microcom networking protocol)[/PH-HI]    protocolo de redes de microcom
 [PH-HI]mode[/PH-HI]    modo
 [PH-HI]mode selector[/PH-HI]    selector de modo
 [PH-HI]mode switch[/PH-HI]    conmutador de modo
 [PH-HI]modem[/PH-HI]    módem
 [PH-HI]modular design[/PH-HI]    diseño modular
 [PH-HI]modulation[/PH-HI]    modulación
 [PH-HI]modulator[/PH-HI]    modulador
 [PH-HI]module[/PH-HI]    módulo
 [PH-HI]monitor[/PH-HI]    monitor, consola
 [PH-HI]monitor, to[/PH-HI]    supervisar, vigilar, controlar, dirigir
 [PH-HI]motd (message of the day)[/PH-HI]    mensaje del día
 [PH-HI]mouse[/PH-HI]    ratón
 [PH-HI]mouse case[/PH-HI]    estuche del ratón
 [PH-HI]mouse pad[/PH-HI]    alfombrilla para el ratón
 [PH-HI]mouse pointer[/PH-HI]    puntero del ratón
 [PH-HI]move[/PH-HI]    mover
 [PH-HI]mpeg (motion pictures expert group)[/PH-HI]    grupo de expertos en imagen en movimiento
 [PH-HI]mru (maximum receive unit)[/PH-HI]    unidad de máxima recepción
 [PH-HI]ms-dos (microsoft disk operating system)[/PH-HI]    sistema operativo en disco de microsoft
 [PH-HI]mtu (maximum transmission unit)[/PH-HI]    unidad de máxima transmisión
 [PH-HI]multi-tier distributed application services suites (midas)[/PH-HI]    suite de aplicaciones distribuidas multinivel
 [PH-HI]multi-user dimension (mud)[/PH-HI]    dimensión multiusuario
 [PH-HI]multicast[/PH-HI]    multidifusión
 [PH-HI]multicast router (mrouter)[/PH-HI]    router que soporta protocolos multicasting
 [PH-HI]multimedia[/PH-HI]    multimedia
 [PH-HI]multimedia extensions (mmx)[/PH-HI]    extensiones multimedia
 [PH-HI]multipart forms[/PH-HI]    papel multicopia
 [PH-HI]multiple logical terminal (mlt)[/PH-HI]    terminal lógica múltiple
 [PH-HI]multiple-reply[/PH-HI]    respuesta múltiple
 [PH-HI]multiplexer[/PH-HI]    multiplexor
 [PH-HI]multipoint line[/PH-HI]    línea multipunto
 [PH-HI]multipurpose internet mail extensions (mime)[/PH-HI]    extensiones multipropósito de correo internet
 [PH-HI]multiradar processing computer[/PH-HI]    ordenador de procesamiento multiradar
 [PH-HI]multistar network[/PH-HI]    red multiestrella
 [PH-HI]multistation access unit (mau)[/PH-HI]    unidad de acceso multiestación (uam)
 [PH-HI]multitask[/PH-HI]    multitarea
 [PH-HI]musical instrument digital interface (midi)[/PH-HI]    interfaz digital para instrumentos musicales
 [PH-HI]name[/PH-HI]    nombre
 [PH-HI]nanosecond (ns)[/PH-HI]    nanosegundo (nseg.)
 [PH-HI]narrowband[/PH-HI]    banda estrecha
 [PH-HI]navigate, to[/PH-HI]    explorar, recorrer, desplazarse por, navegar
 [PH-HI]ncsa (national center for supercomputing applications)[/PH-HI]    centro nacional de aplicaciones de supercomputación
 [PH-HI]negative acknowledgement (nack)[/PH-HI]    respuesta de rechazo
 [PH-HI]nest, to[/PH-HI]    anidar
 [PH-HI]nested loops[/PH-HI]    bucles anidados
 [PH-HI]net runner[/PH-HI]    cibernauta
